Page,4,Page No. 4,0,,,,,,,,,,,,,,,,,
LINE,169,214,0,0,65536,,5,540,214,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,169,194,0,0,65536,,5,540,194,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,551,104,0,0,65536,,5,1026,654,16777215,16777215,1,0,1,0,0,0,0,END,0
LINE,551,134,0,0,65536,,5,1026,134,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,104,0,0,65536,,5,655,654,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,883,104,0,0,65536,,5,883,654,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,154,0,0,65536,,5,1026,154,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,174,0,0,65536,,5,1026,174,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,551,414,0,0,65536,,5,1026,414,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,454,0,0,65536,,5,1026,454,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,434,0,0,65536,,5,1026,434,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,634,0,0,65536,,5,1026,634,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,551,614,0,0,65536,,5,1026,614,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,594,0,0,65536,,5,1026,594,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,574,0,0,65536,,5,1026,574,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,554,0,0,65536,,5,1026,554,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,534,0,0,65536,,5,1026,534,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,514,0,0,65536,,5,1027,514,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,394,0,0,65536,,5,1026,394,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,374,0,0,65536,,5,1026,374,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,494,0,0,65536,,5,1026,494,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,474,0,0,65536,,5,1026,474,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,551,354,0,0,65536,,5,1026,354,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,334,0,0,65536,,5,1026,334,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,314,0,0,65536,,5,1026,314,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,294,0,0,65536,,5,1026,294,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,274,0,0,65536,,5,1026,274,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,551,254,0,0,65536,,5,1026,254,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,234,0,0,65536,,5,1026,234,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,214,0,0,65536,,5,1026,214,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,655,194,0,0,65536,,5,1026,194,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,54,672,0,1,65536,,5,218,729,0,16765864,1,6,1,1,0,0,0,END,0
LINE,219,672,0,1,65536,,5,383,729,0,16765864,1,6,1,1,0,0,0,END,0
LINE,384,672,0,1,65536,,5,548,729,0,16765864,1,6,1,1,0,0,0,END,0
LINE,549,672,0,1,65536,,5,713,729,0,16765864,1,6,1,1,0,0,0,END,0
LINE,54,730,0,1,65536,,5,218,787,0,16765864,1,6,1,1,0,0,0,END,0
LINE,219,730,0,1,65536,,5,383,787,0,16765864,1,6,1,1,0,0,0,END,0
LINE,384,730,0,1,65536,,5,548,787,0,16765864,1,6,1,1,0,0,0,END,0
LINE,549,730,0,1,65536,,5,713,787,0,16765864,1,6,1,1,0,0,0,END,0
LINE,714,672,0,1,65536,,5,878,729,0,16765864,1,6,1,1,0,0,0,END,0
LINE,879,672,0,1,65536,,5,1043,729,0,16765864,1,6,1,1,0,0,0,END,0
LINE,714,730,0,1,65536,,5,878,787,0,16765864,1,6,1,1,0,0,0,END,0
LINE,879,730,0,1,65536,,5,1043,787,0,16765864,1,6,1,1,0,0,0,END,0
LINE,609,810,0,1,65536,,5,773,867,0,16765864,1,6,1,1,0,0,0,END,0
LINE,774,810,0,1,65536,,5,938,867,0,16765864,1,6,1,1,0,0,0,END,0
LINE,939,810,0,1,65536,,5,1103,867,0,16765864,1,6,1,1,0,0,0,END,0
